,date,rate,review,like
142,2021-09-16,1,³Ê¹«¾ÛÀÌ Á¤½Å¾ø°í °£°áÇÑ¸ÀÀÌ ¾ø°í Ã£°í½ÍÀº ¸Þ´º¾óÃ£´Âµ¥µµ ´Ù¸¥¸¹Àº ºÎ¼öÇÑ°ÍµéÀÌ ³Ê¹«¸¹ÀÌ ´Þ·Á³ª¿Í¼­ ÀÌ¿ëÇÏ±âÂü ºÎ´ã½º·´³×¿ä ¿À´Ãµå¸²¸»°í´Â ÄªÂùÇÒ²² º°·Î¾ø³×¿ä ¿Ø¸¸ÇÏ¸é ÀÌ·± ¾ÈÁÁÀº´ñ±Û ¾È³²±â°í½ÍÀºµ¥ ¼îÇÎÇÏ´Ù°¡ ´«ºüÁö´ÂÁÙ    ³Ê¹«¿å½ÉÀ»¸¹ÀÌ ³½ ¾ÛÀÎµí,17
143,2022-01-31,1,ÇÁ·ÎÇÊ»çÁø º¯°æÀÌ¾ÈµÇ´Âµ¥¿ä  º¯°æÇÞ´Ù´Ù°¡ »çÁø µî·Ï¾ÈµÇ¾î¼­ ¼øÀ§³»·Á°«¾î¿ä  ¼öÁ¤ÇØÁÖ¼¼¿ä,0
144,2021-09-16,1,¾÷µ¥ÀÌÆ®¸¦ Çß´Âµ¥ ¾íÀº µé¾î°¡ÁöÁöµµ ¾Ê°í ¿Ö ÀÚ²Ù »õ·Î¿î¹öÀüÀÖ´Ù°í ¾÷µ¥ÀÌÆ® ÇÏ¶ó°í ¶ß´Â°Å¾ß  ¿­±â¸¦ ´©¸§ ¾÷µ¥ÀÌÆ® ¸Þ¼¼Áö ¶ß°í ¾÷µ¥ÀÌÆ® ¸Þ¼¼Áö È®ÀÎ´©¸§ ´Ù½Ã ¿­±â ´©¸£¶ó ³ª¿À°í Àå³­ÇÏ³ª ÁøÂ¥      ¶Ë°³ ÈÆ·Ã ½ÃÅ°³Ä  ¾íÀ» ¾Æ¿¹ Á¦°ÅÇÏ°í ´Ù½Ã ±ò°í ¶Ç ´Ù½Ã Áö¿ì°í ±ò°í ±×·¡µµ ¶È°°°í  »ç¿ëÇÏ¶ó´Â°Å¾ß ¸»¶ó´Â°Å¾ß  Áö±Ý ³ª¶û Àå³­ ÇÏ½Ê´Ï±î  ¾í ¸¸µé·Á¸é Á¦´ë·Î ¸¸µå¼¼¿ä  ±¸¸ÅÀÚÀÎ ¼ÒºñÀÚ ¾öÇÑ °í»ý½ÃÅ°Áö ¸¶½Ã°í       ,31
145,2021-08-29,1,³Ê¹« È­³ª¿ä °è¼Ó ¼­ºñ½º Áö¿¬µÇ°í »õº® ´Ù¼¸½Åµ¥ ¹«½¼ »ç¿ëÀÚ°¡ ¸¹´Ù´Â°ÇÁö   ¾îÇÃ ÀÚÃ¼°¡ ¾Èµ¹¾Æ°¡¿ä °Á ¹» ÇÏ·Á°í ÇØµµ ÇÑ³ªÀý °É·Á¿ä  °Ë»öÇÏ°í ¸ñ·Ï¸¸ ³»¸±·Á°í ÇØµµ ·º°É¸®°í ºñÁ¤»óÀûÀÎ ¿À·ù¶ó°í ÆË¾÷¶ß°í »óÇ°Àº ´­¸®Áöµµ ¾Ê¾Æ¼­ »ó¼¼Á¤º¸ º¸Áöµµ ¸øÇÏ°í ÁøÂ¥ °¡Áö°¡Áö ÇØ¿ä  Àå¹Ù±¸´Ï¿¡´Â ´ã¾ÆÁ®¼­ ´ëÃæ °Ü¿ì°Ü¿ì ´ã°í °áÁ¦ÇÒ·¨´õ´Ï ¶Ç ¼­ºñ½º Áö¿¬Ã¢ ¶ß¸é¼­ °áÁ¦Ã¢ ¾È³Ñ¾î°¡Áü               °á±¹ ¾Æ¹«°Íµµ ¸ø »ç°í ½Ã°£¸¸ ¹ö·È½À´Ï´Ù ÃÑÃ¼Àû ³ë´ä»óÅÂ ÁøÂ¥ ÀúÇ÷¾Ð °íÃÄÁö°Ú¾î¿ä ¤¡¤µ,43
146,2021-09-14,1,"¿À´Ãµå¸² ¼­ºñ½º¸¦ ÁøÇà ÁßÀÌ¸é ½Ã°£ Á» ¸ÂÃç¼­ ¹è¼ÛÇÏ¼¼¿ä  ±â»ó »óÈ² ÀÌ»ó¾ø°í ¸ÖÂÄÇÑµ¥ ¾Æ¹«·± ÀÌÀ¯¾øÀÌ ´Ê´Â °Ç Á» ¾Æ´ÏÁö ¾Ê³ª¿ä  ±×·¸´Ù°í ¹è¼Û Áö¿¬ ¾Ë¸²ÅåÀÌ ¿Â °Íµµ ¾Æ´Ï°í, ¹è¼Ûºñ±îÁö ±»ÀÌ ³»¸é¼­ ¹è¼Û ±â´Ù¸° °í°´Àº ¹¹°¡ µÇ³ª¿ä  ½ÉÁö¾î ¿Â¶óÀÎ ¹®ÀÇ¸¦ Çß´Âµ¥ 1ÁÖÀÏÀÌ ³Ñ¾îµµ ´äº¯ ¾È ÇÏ´õ¶ó°í¿ä    °í°´À» ¶ËÀ¸·Î º¸´Â ¾Û   º° ÇÏ³ªµµ ¾Æ±î¿ö¿ä ",46
147,2021-09-09,3,°áÁ¦ºÎÅÍ ¹è¼ÛÃâ¹ß±îÁö 4ÀÏ¾¿ÀÌ³ª °É¸± ÀÏÀÎ°¡¿ä    »óÇ° ÁØºñ »óÅÂµµ ¾Æ´Ñµ¥ °áÁ¦Ãë¼Òµµ ¾È µÇ°í ¾îÇÃµµ ´À·Á¼­ ¼ÓÅÍÁö°í ¹è¼ÛÀº ÁøÂ¥ ´À¸®´Ï±î Âü°íÇÏ½Ã°í ±â´Ù¸± ¼ö ÀÖ´Â ºÐ¸¸ ÀÌ¿ëÇÏ¼¼¿ä Àú´Â ¾ÕÀ¸·Î´Â ¿ÀÇÁ ¸ÅÀåÀÌ³ª ÀÌ¿ëÇÏ·Æ´Ï´Ù,2
148,2021-09-01,5,"¿Ã¸®ºê¿µ¾ÛÀº ¼­¹ö ¹®Á¦ÀÎÁö Á» ´À¸®±ä ÇÏÁö¸¸, '¿À´Ãµå¸²' ¼­ºñ½º ¸¸Å­Àº ÃÖ°í³×¿ä ÁøÂ¥    µîµå¸§ ½ºÇÁ·¹ÀÌ ÁÖ¹®ÇÏ·Á°í 3½Ã 20ºÐÂë ½ÃÄ×´Âµ¥ 3½Ã 50ºÐ¿¡ ¹è¼ÛÀÌ µµÂøÇß¾î¿ä   !! 30ºÐ¸¸¿¡ µµÂøÇÑ°Å ÁøÂ¥ ´ë¹Ú   ¹è´ÞÀ½½Äº¸´Ù »¡¶ó¿ä  ¢½",125
149,2021-12-15,1,ÇÒÀÎ ±â°£¸¸ µÇ¸é »çÀÌÆ® µé¾î°¡±â ¿ÖÄÉ Èûµé¾î¿ä        ÂÍ °³¼± Á» ÇØÁÖ¼¼¿ä,2
150,2021-08-30,5,¸ÅÀå Á¦Ç° Àç°í È®ÀÎµµ ¿Ã¿µ ¾Û¿¡¼­ È®ÀÎ °¡´ÉÇÏ°í °¡±î¿î ¸ÅÀå¿¡¼­ ¿À´Ãµå¸²À¸·Î ÁÖ¹®ÇÒ¼ö ÀÖ¾î¼­ ÁÁ¾Ò¾î¿ä ¹è¼Ûºñ¾ø´Â ÇÈ¾÷µµ µÇ¼­ ÁÁ³×¿ä Á¤°¡º¸´Ü Àú·ÅÇØ¼­ ¿Â¶óÀÎ °¡°ÝÀ¸·Î ÇÈ¾÷ÇÏ°Å³ª ÁÖ¹®ÇÏ´ÂÆíÀÌ¿¡¿ä   ·ºÀÌ³ª   ¸®ºä º¼¶§ Á» ºÒÆíÇØ¿ä    ,36
151,2021-09-15,1,ÃÖ¾Ç ´À¸®°í ÀûÇôÀÖ´Â °í°´¼¾ÅÍ´Â ÀüÈ­µµ ¾È¹Þ°í ¹®ÀÇ±Û ¿Ã·Áµµ ´äÀåµµ ¾ø³×¿ä ´ëÃ¼ ÀÏÀº ÇÏ´Â°ÇÁö µé¾î°¥¶§¸¶´Ù ¶ß´Â ÆË¾÷Ã¢Àº Àß ¸ÔÁöµµ ¾Ê°í 1ÃÊµÚ »ç¶óÁø´Ù´õ´Ï 1ÃÊ´Â ¹«½¼ ¹°°ÇÀ» »ç¶ó´Â°ÇÁö¸»¶ó´Â°ÇÁö,2
152,2021-09-06,1,¾ÛÀÚÃ¼µµ ³Ê¹« ´À¸®°í È¯ºÒµµ ´À¸®°í ÁÖ¹®Ãë¼Ò ¿Ï·áµÇ´Â°Íµµ »õ·Î°íÄ§ÇÏ¸é¼­ 6¹øÀº ÇØ¾ß ¿Ï·á°¡µÇ°í ´Ù ´À·Á¿ä °í°´¼¾ÅÍ°í ¹¹°í ´Ù ¾È¹Þ°í ¹Ð·ÁÀÖ°í ´À¸®°í   3½Ã°£¸¸¿¡ ±¸¸ÅÇß´ø ¹°°Ç ÀüÃ¼Ãë¼Ò Çß´Âµ¥ ¿Ö È¯ºÒ ¾ÈÇØÁà¿ä     ,21
153,2021-09-16,1,±âÁ¸¾ÛÀ» ¿­¸é »õ¹öÀüÀ¸·Î ¾÷µ¥ÀÌÆ®ÇÏ¶ó°í ÇÏ°í ¾÷µ¥ÀÌÆ®ÇÏ·¯ ±¸±Û½ºÅä¾î¿À¸é ±âÁ¸¾ÛÀ¸·Î ¿¬°áµÇ°í  ÁÖ¹®À» ÇÒ¼ö°¡ ¾ø¾î¿ä  °©ÀÚ±â ¿Ö ÀÌ·¯¼¼¿ä  ,8
154,2021-10-09,1,¿¹Àü¿£ È¨È­¸é ±ò²ûÇÏ°í ·º Àß ¾È °É·È´Âµ¥ Áö±ÝÀº È¨È­¸éµµ µÚÁ×¹ÚÁ×°í º¸±âµµ ¾î·Æ°í ·ºµµ ÁøÂ¥ ½ÉÇØ¿ä Àú ÁøÂ¥·Î ÀÌ·± °Å Àß ¾È ¾²´Âµ¥    È¨È­¸éÀº ±×·¸´Ù ÃÄµµ ·º       ÁøÂ¥ ½ÉÇÏ´Ï±ñ Á» °íÃÄÁÖ¼¼¿ä ,0
155,2021-09-15,1,"1Á¡µµ ¾Æ±õ½À´Ï´Ù  ÀÏº»Ä£±¸¿¡°Ô ¼±¹°À» º¸³»¾ßµÇ¼­ ¾ÛÀ¸·Î »ò´Âµ¥ ¹Ú½º´Â ´Ù Âõ¾îÁ®¼­¿Ô°í, »óÇ°³»ºÎ´Â Âõ¾îÁ³°í ¹è¼ÛÁßÀÇ ÆÄ¼ÕÀÌ¸é ±×°É ÁÙÀÏ¼öÀÖ°Ô Æ÷ÀåÀ» ÀßÇØÁÖ¼Å¾ßµÇ´Â°Ô ¾Æ´Ñ°¡½Í½À´Ï´Ù  1´ë1¹®ÀÇ´Â ´äÀÌ ¾ø¾î À¯¼±À¸·ÎÇØ¾ß ´äÀ» ÁÖ½Ã³×¿ä ¼±¹°¿ëÀÎµ¥ ÂóÂóÇÕ´Ï´Ù  ºÎµð, ±ÞÇÑ°Å¾Æ´Ï¸é ¿ÀÇÁ¶óÀÎ¿¡¼­ ±¸¸ÅÇÏ¼¼¿ä  ´äº¯µµ ¾ÈÇØÁÖ°í »óÇ°Àº ±×Áö°°°í ±×³É ¿ÀÇÁ¶óÀÎÀÌ ÈÎ¾À ³´½À´Ï´Ù ",5
156,2021-09-08,1,³Ê¹« ´À·Á¿ä ¹ö¹÷ÀÓµµ ³Ê¹« ½ÉÇÏ°í¿ä ±¤°í°¡ ³Ê¹« ¸¹¾Æ¼­ ±×·±°Í °°Àºµ¥ ÁøÂ¥ ÀÎÅÍ³ÝÀÌ ¾È µÇ´Â °Íµµ ¾Æ´Ï°í ¿ÍÀÌÆÄÀÌ Àß¸¸ ÅÍÁö´Âµ¥ ¾Û ÀÛµ¿ÀÌ 2g¿¡¼­ ¾²´Â °Í ¸¶³É ´À¸³´Ï´Ù ,9
157,2021-09-16,3,¾Û¿¡¼­ Á¦Ç°µé º¸´Â°Å ºÒÆíÇØÁ³°í ¾Û ¾÷µ¥ÀÌÆ® ÇÏ·¡¼­ ÇÏ·¯¿Ô´õ´Ï »èÁ¦ÇÏ°í ÇØ¾ßÇÏ´Â ¹ø°Å·Î¿ò ·Î±×ÀÎµµ ´Ù½ÃÇØ¾ßÇÏ°í Á¶±Ý¸¸ Àß¸øÅÍÄ¡ÇÏ¸é È­¸éÀÌ ³Ñ¾î°¡¿ä,5
158,2021-08-29,1,¾Û ²¿¶óÁö°¡ ¿Ö ±×·¡¿ä  ¿ØÁ¾ÀÏ Àß¸øµÈ ¿À·ù    »ç¿ëÀÚ ¸¹¾Æ Áö¿¬     Áö±Ý ¾ÆÄ§7½Ã´Ù       Á¦´ë·Î µÈ°Ô ÇÏ³ªµµ ¾ø³×  Á¨Àå      ,10
159,2020-03-03,1,¾ÛÀÌ ·Î±×ÀÎÀÌ¾ÈµÇ³×¿ä  ¼ÒÇÁÆ®¿þ¾î ¤ýÀÎÅÍ³Ý ÃÖ½Å ¾÷µ¥ÀÌÆ® Çß´Âµ¥µµ Æù ÀÎÅÍ³ÝÈ¨ÆäÀÌÁö´Â ·Î±×ÀÎµÇ´Âµ¥ ¾îÇÃ¸¸Àº ·Î±×ÀÎÀÌ ¾ÈµÇ³×¿ä!! ºñ¹ø°ú ¾ÆÀÌµð ÃÄµµ ¸ÞÀÎÀ¸·Î°¡°í ´Ù½Ã ³ªÀÇÁ¤º¸ ´­·¯ºÁµµ Á¦ÀÌ¸§Àº Ä¿³ç ´Ù½Ã ·Î±×ÀÎÃ¢À¸·Î µ¹¾Æ°¡³×¿ä   ¹®ÀÇ»çÇ×¿¡ ¹°¾îºÁµµ ’o¹Ì   ÆùÀ» ¹Ù²ÙµçÁö ÄÄ ÀÎÅÍ³ÝÀ¸·Î »ç¿ëÇÏ¶ó³×   ÇãÂü      ÆùÀ» »õ·Î ¹Ù²ãÁÖ´Â°Íµµ¾Æ´Ï°í ÄÄ »ç¿ëÇÒ ½Ã°£À» ÁÖ´Â°Íµµ¾Æ´Ï°í È²´çÇÏ³×¿ä,5
160,2019-07-01,1,"ÁøÂ¥ µ¹¾Æ¹ö¸®°Ú³×¿ä, °áÁ¦ÇÏ·Á°í ÇÏ¸é ¿Ö ¸ÞÀÎÈ­¸éÀ¸·Î µ¹¾Æ°¡³ª¿ä     10¹øÀº ³Ñ°Ô ÇÑ °Í °°Àºµ¥  ´Ù¸¥ºÐµéµµ Àú¿Í °°À¸½Å ºÐµéÀÌ ²Ï °è½Ã´Â °Í °°Àºµ¥ ¾Û Á» °íÄ¡½Ç »ý°¢ÀÌ ¾øÀ¸½Å°¡¿ä     ÀÌ·²°Å¸é ¿Ö ¾ÛÆ¯°¡³× Ã¹±¸¸Å°í°´ ÄíÆùÀÌ³× ÀÌ·±°Ô ¿Ö ÀÖ´Â°ÅÁ¶     ",0
161,2018-09-21,5,"Á÷Á¢ ¿Ã¸®ºê¿µÀ¸·Î °¡Áö¾Ê¾Æµµ Áý¿¡¼­µµ ¼Õ½±°Ô ¼îÇÎÇÒ ¼ö ÀÖ¾î¼­ Á¤¸» ÁÁ¾Æ¿ä!! ´öºÐ¿¡ ÅÖÀåÀÌ µÇ¾úÁö¸¸   ¸¶À½Àº Çàº¹,µçµçÇÕ´Ï´ç   ±Ùµ¥ ¸çÄ¥ÀüºÎÅÍ »óÇ°Æò µî·Ï½Ã¿¡ »çÁøÃ·ºÎ°¡ ¾ÈµÇ´Âµ¥  ¿Ö ±×·²±î¿ä    »çÁø¼±ÅÃµµ ´Ù ÇÏ°í CropÀ» µü ´­·¯µµ »óÇ°Æò¿¡ »çÁøÀÌ ¾È ¿Ã¶ó¿ÍÀÖ¾î¿ä    ¹ö±×ÀÏ±î¿ä      Èþ Æ÷ÀÎÆ® ¹Þ¾Æ¾ßÇÏ´Âµ¥  ",117
162,2021-08-31,1,Ã¹±¸¸ÅÇÏ¸é 5000¿ø ÇÒÀÎÀÌ¶ó Àû¾îµÎ°í ½ÇÁ¦ ±¸¸ÅÈÄ Â÷°¨µÇ´Â°Ç 2500¿øÀÌ³×¿ä  ºÐ¸í ÄíÆù Àû¿ëÀü ¹è¼Ûºñ 0¿øÀÌ¶ó ¶ß´Âµ¥ ÄíÆù Àû¿ëÇÏ¸é ¹è¼Ûºñ 2500¿ø Ãß°¡ µÇ´Â°Ç ¹«½¼ ÂÍ»ýÀÌ°°Àº ÁþÀÌÁÒ   ,8
163,2021-09-04,2,"ÀÌº¥Æ® Âü¿© ¾ÈµÊ  ¿Â¶óÀÎ¸ô ÄíÆù ÀÌº¥Æ®¸¦ ÇÑ´ë¼­ ±ò¾Ò´Âµ¥, ¿À·ù°¡ ³ª¼­ µÇÁöµµ¾Ê°í ¾Û ÀÚÃ¼µµ º¹ÀâÇÏ°í ´À·Á¿ä ",7
164,2020-02-12,1,°©ÀÚ±â ÀßµÇ´ø ¾ÛÀÌ ·Î±×ÀÎµµ ¾ÈµÇ°í »èÁ¦ÇÏ°í ´Ù½Ã ¼³Ä¡Çß´Âµ¥  ·Î±×ÀÎÀÌ µÈ Ã´ÇÏ¸é¼­ ·Î±×ÀÎÀÌ ¾ÈµÇ´õ¶ó°í¿ä  º¸°í½ÍÀºÁ¦Ç° º¸·Á°í Çß´Âµ¥ ´Ù¸¥ Á¦Ç° °¡Áö¸é¼­ ±× Á¦Ç°À» ¸î ¹øÀÌ³ª º¸·Á°í Çß´Âµ¥µµ ÀÚ²Ù ´Ù¸¥Á¦Ç°À¸·Î ³Ñ¾î°¡´õ¶ó°í¿ä ?? ÀÌÁ¡ °³¼±ÇØ ÁÖ½Ã±æ ¹Ù¶ø´Ï´Ù,4
165,2021-09-03,1,³Ê¹« ´À·Á¿ä  ¶Ò¶Ò ²÷±â°í  ´ë±â¾÷ÀÌ ¸¸µç ¾ÛÀÌ¶ó±â¿£ ³Ê¹« º°·Î¿¡¿ä ¹Ì»þ³ª Å¬¸®¿À¾Ûµµ ÀÌÁ¤µµ´Â ¾Æ´Ñµ¥   ¾¾Á¦ÀÌ ºÐµé ¾Û °ü¸®Á» ÇØÁÖ¼¼¿ä   ¼îÇÎÀ» ¸øÇÏ°ÚÀ½   ,9
166,2018-09-16,1,¾îÁ¦ºÎÅÍ °è¼Ó °áÁ¦ÇÒ ¶§ °áÁ¦Ã¢Àº ¾È ¶ß°í »ç¿ëÇÒ ¾ÛÀ» ¼±ÅÃÇÏ¶ó°í ¶ß³×¿ä ¿ø·¡´Â ¾È ÀÌ·¨´Âµ¥ v3¾ÛÀÌ °áÁ¦ÇÒ ¶§ °°ÀÌ ÀÛµ¿ÀÌ ¾È µÇ´Â °Å °°¾Æ¿ä ÀÎÅÍ³ÝÀ¸·Î µé¾î°¡¼­ °áÁ¦ÇÒ ¶§´Â v3ÀÌ ÀÛµ¿ÀÌ µÇ´Âµ¥ ¾ÛÀ¸·Î °áÁ¦ÇÒ ¶§´Â ¿Ö ÀÌ·¯ÁÒ    ºü¸¥ ÇØ°á ºÎÅ¹µå¸³´Ï´Ù ,72
167,2018-12-05,1,¹ö¹÷°Å¸² ³Ê¹« ½ÉÇØ¿ä  ´ä´äÇÑ°Å Âü¾Æ°¡¸ç °Ü¿ì °áÁ¦ Çß´Âµ¥ ¿À·ù·Î °áÁ¦°¡ ¾È‰ç´Ù°í ¶å´Ï´Ù Ä«µå³»¿ª¿£ °áÁ¦ µÇÀÖ´Âµ¥ ¾÷µ¥ÀÌÆ®¸¦ ¾ÈÇØ¼­ ±×·±°¡ ÇÏ°í ¾÷µ¥ÀÌÆ® ÈÄ Àç½ÇÇà Çß´õ´Ï Àß¸¸ ¿¬°á µÇÀÖ´Â ÀÎÅÍ³ÝÀÌ ²÷°Ü¼­ ¿¬°áÀÌ ¾ÈµÈ´Ù°í¸¸ ¶ß³×¿ä 11½Ã°¡ ´Ù µÇ°¡´Â ½Ã°£¿¡ ÀüÈ­ ¿¬°áÀ» ÇÏ¶ó´Ï ¾îÀÌ°¡ ¾ø±¸¿ä ¼¼ÀÏ ¶§ ±¸¸ÅÇÏ·Á´ø°Å¿´´Âµ¥ 1½Ã°£µµ Ã¤ ¾È³²¾Ò½À´Ï´Ù ¾î¶»°Ô ÇÏ¶ó´Â°ÇÁö  ,5
168,2019-02-06,1,ÀÚ²Ù º£½ºÆ® »óÇ°ÆäÀÌÁö·Î »õ·Î°íÄ§ µÇ³×¿ä ´Ù¸¥ ºÐµéµµ »õ·Î°íÄ§ ¶§¹®¿¡ ¸¹ÀÌ ºÒÆíÇØ ÇÏ½Ã´Â °Å °°Àºµ¥ »¡¸® °³¼± Á» ÇØÁÖ¼¼¿ä       ¾Æ´Ï °áÁ¦ÇØÁØ´ÙÀÝ¾Æ       ¿Ö ÀÚ²Ù º£½ºÆ® »óÇ° º¸¿©ÁÖ³Ä°í     °áÁ¦ÇÏÁö¸»±î   ÇÏ ¤¡¤Àºý¾û   Á» µµ¿ÍÁÖ¼¼¿ä    ¤¸¤²           ,25
169,2019-12-08,1,"»ç¿ë°æÇèÀÌ ¾ÆÁÖ ºÒÄèÇÔ ¿À·ù°¡ ¾öÃ» ¶ß°í, ¿ä»õ ¾Û¿¡¼­ Æ¨±â´Â °æÇèµµ ¸Å¿ì ½Å¼±Çß½À´Ï´Ù  App¿¡¼­¸¸ ¹ÞÀ» ¼ö ÀÖ´Â ÇýÅÃ ¶§¹®¿¡ ´Ù¿î ¹Þ¾Ò´Âµ¥ ¹ÞÀ» ¼ö ÀÖ´Â ÇýÅÃÀÌ ¾ø¾ú½À´Ï´Ù  1½Ã°£ ³»³» °áÁ¦ ½ÃµµÇØºÃÁö¸¸, ½Ã°£µµ ¿À·¡ °É¸®°í °á±¹ Åë½Å¹®Á¦·Î ÁÖ¹® Ãë¼ÒµË´Ï´Ù  ÀÌ·¸°Ô ¾û¸ÁÁøÃ¢ÀÎ appÀº ½º¸¶Æ®Æù »ç°í Ã³À½ ½áº¾´Ï´Ù  Á¦ ±â´ÉÀ» ÇÏ³ªµµ ÇÏÁö ¸øÇÕ´Ï´Ù  ÃßÃµÇÏÁö ¾Ê½À´Ï´Ù ",10
170,2021-09-14,3,¾ÛÀÌ ³ª¿ÂÁö ¸î³âÀÌ³ª Áö³µ´Âµ¥ ³Ê¹« ºÒÆíÇØ¿ä ÅõÀÚÁ»ÇØÁÖ¼¼¿ä ÆäÀÌÁö ÀÌµ¿¼Óµµµµ ´À¸®°í ´­·¯µµ ¾È´­¸®±âµµÇÏ°í ¹¹ Àß¸ø´©¸£±â°¡ ³Ê¹« ½±°í ¼ÓÅÍÁü,1
171,2020-02-11,1,"·Î±×ÀÎ ¾È µÇ´Âµ¥ ¹®Á¦ ¾ø´Ù´õ´Ï, ¿À·ù¶ó´õ´Ï, Á¶Ä¡ÇÑ´Ù´õ´Ï, ¿À·ù ¾Æ´Ï¶ó´õ´Ï, ¾÷µ¥ÀÌÆ® ÇÏ¶ó´õ´Ï, ¿©ÀüÈ÷ ¾È µÊ  ´Ü¸»±âµµ ÃÖ½Å¹öÀüÀÌ°í ¾îÇÃµµ ÃÖ½Å¹öÀü¾Æµ¥, ÀÌ·¸°Ô ¸¹Àº »ç¿ëÀÚ°¡ ¾Æ¹« Àß¸ø ¾øÀÌ ¾î´À ³¯ ´À´å ¾øÀÌ Àß µÇ´ø ¾Û ¸ð¹ÙÀÏ È¨ÆäÀÌÁö¸¦ Á¤»óÀûÀ¸·Î »ç¿ëÇÏÁö ¸ø ÇÏ°Ô µÇ¸é ÀÏ´Ü °øÁöÇÏ°í Á¤È®È÷ È®ÀÎÇÏ°í »ç°úÇÏ°í Ã³¸® ¹æ¹ý ¾È³»ÇÏ°í Á¶Ä¡¸¦ ÃëÇØ¾ß ÇÏ´Â °Í ¾Æ´Ñ°¡  2¿ù ´Ù¼öÀÇ ÀÌ¿ëÀÚ¿¡°Ô ¹®Á¦°¡ »ý°å´Âµ¥µµ ¾îÇÃ ¾÷µ¥ÀÌÆ®´Â ÀüÇô ¾È ÇØÁÖ°í °í°´µé ÈÞ´ëÆù¸¸ Å¿ÇÏ°í ÀÖÀ½  °¢ÀÚ ´Ù¸¥ Á¦Á¶»çÀÇ ´Ù¸¥ ´Ü¸»±âÀÌ°í ´Ùµé ¾÷µ¥ÀÌÆ® ÇØµµ ¾È µÈ´Ù´Âµ¥ ÀÏÁÖÀÏ ³Ñ°Ô ¹æÄ¡ Áß  Àå»ç¸¦ ÇÏ°Ú´Ù´Â °ÇÁö ¸»°Ú´Ù´Â °ÇÁö  ¿Â¿ÀÇÁ ÅëÇÕÇÏ´õ´Ï ¸ÅÀå °¡¼­ »ç°Ô ÇÏ·Á°í ÀÏºÎ·¯ ÀÌ·¯´Â °Ç°¡ ",3
172,2020-02-11,1,¾Û¿¡ ¹®Á¦°¡ ÀÖÀ¸¸é »¡¸® ¼öÁ¤ÇÏ°í ¾È³»ÇØÁà¾ß ÇÏ´Â°Å ¾Æ´Õ´Ï±î  ÆòÁ¡ ¹Ù´ÚÀÌ µÇµµ ±×³É Á¦Ç°¸¸ÀßÆÈ¸®°í ÇÏ¸é »ó°ü¾ø´Â°Ç°¡¿ä  ¾Û¿¡¼­¸¸ ¾µ¼öÀÖ´Â ÄíÆùÀÌ¶ó°í ±¤°í¸¦ ÇÒ°Å¸é ¾ÛÀ» »ç¿ëÀ» ÇÒ¼öÀÖ°Ô ÇØÁÖ´ø°¡¿ä ·Î±×ÀÎÀÌ ¾ÈµÇ¼­ ¾Æ¹«°Íµµ ¸øÇÏ´Âµ¥ ¹» ÀÚ²Ù ÄíÆùÀ»¹Þ¾Æ¶ó¸¶¶ó    ,21
